id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_member,book.member,model_library_book,group_library_member,1,0,0,0
access_category_member,category.member,model_library_category,group_library_member,1,0,0,0
access_author_member,author.member,model_library_author,group_library_member,1,0,0,0
access_loan_member,loan.member,model_library_loan,group_library_member,1,0,0,0

access_book_librarian,book.librarian,model_library_book,group_library_librarian,1,1,1,0
access_category_librarian,category.librarian,model_library_category,group_library_librarian,1,1,1,0
access_author_librarian,author.librarian,model_library_author,group_library_librarian,1,1,1,0
access_loan_librarian,loan.librarian,model_library_loan,group_library_librarian,1,1,1,0

access_book_manager,book.manager,model_library_book,group_library_manager,1,1,1,1
access_category_manager,category.manager,model_library_category,group_library_manager,1,1,1,1
access_author_manager,author.manager,model_library_author,group_library_manager,1,1,1,1
access_loan_manager,loan.manager,model_library_loan,group_library_manager,1,1,1,1

access_loan_renew_librarian,loan.renew.librarian,model_library_loan_renew,group_library_librarian,1,1,1,1
access_loan_renew_manager,loan.renew.manager,model_library_loan_renew,group_library_manager,1,1,1,1